id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,rollout width,86,76,19,73,512,ship,baseline,monotonic-signal
g002,quota pressure,65,12,35,98,277,ship,edge,drag-penalty
g003,route drift,58,17,24,54,248,ship,recovery,confidence-floor
g004,secret scope,102,22,41,55,384,ship,negative,lane-boundary
g005,rollout width,39,62,30,60,250,ship,baseline,monotonic-signal
g006,quota pressure,55,50,26,24,266,ship,edge,drag-penalty
g007,route drift,111,11,25,53,444,ship,recovery,confidence-floor
g008,secret scope,98,29,26,29,401,ship,negative,lane-boundary
g009,rollout width,51,76,28,65,337,ship,baseline,monotonic-signal
g010,quota pressure,75,67,31,44,385,ship,edge,drag-penalty
g011,route drift,47,30,34,81,227,ship,recovery,confidence-floor
g012,secret scope,36,14,37,61,122,watch,negative,lane-boundary
g013,rollout width,34,43,42,99,195,ship,baseline,monotonic-signal
g014,quota pressure,81,60,23,36,411,ship,edge,drag-penalty
g015,route drift,108,36,36,52,448,ship,recovery,confidence-floor
g016,secret scope,37,27,44,65,135,watch,negative,lane-boundary
g017,rollout width,93,60,7,76,547,ship,baseline,monotonic-signal
g018,quota pressure,80,9,11,43,348,ship,edge,drag-penalty
g019,route drift,77,56,15,31,406,ship,recovery,confidence-floor
g020,secret scope,35,47,18,72,252,ship,negative,lane-boundary
g021,rollout width,106,45,21,97,548,ship,baseline,monotonic-signal
g022,quota pressure,57,11,45,53,168,ship,edge,drag-penalty
g023,route drift,80,67,17,54,457,ship,recovery,confidence-floor
g024,secret scope,51,27,4,59,305,ship,negative,lane-boundary
g025,rollout width,40,18,20,23,159,watch,baseline,monotonic-signal
g026,quota pressure,82,43,9,52,439,ship,edge,drag-penalty
g027,route drift,62,58,26,28,314,ship,recovery,confidence-floor
g028,secret scope,56,68,15,64,379,ship,negative,lane-boundary
g029,rollout width,56,75,11,43,384,ship,baseline,monotonic-signal
g030,quota pressure,60,11,10,80,312,ship,edge,drag-penalty
g031,route drift,109,17,11,60,497,ship,recovery,confidence-floor
g032,secret scope,39,22,13,98,259,ship,negative,lane-boundary
g033,rollout width,106,27,16,35,465,ship,baseline,monotonic-signal
g034,quota pressure,99,67,19,51,524,ship,edge,drag-penalty
g035,route drift,55,55,22,64,328,ship,recovery,confidence-floor
g036,secret scope,80,16,27,75,346,ship,negative,lane-boundary
g037,rollout width,96,34,8,42,470,ship,baseline,monotonic-signal
g038,quota pressure,64,11,21,30,245,ship,edge,drag-penalty
g039,route drift,51,72,29,71,332,ship,recovery,confidence-floor
g040,secret scope,92,35,34,96,432,ship,negative,lane-boundary
g041,rollout width,116,19,38,52,440,ship,baseline,monotonic-signal
g042,quota pressure,88,48,42,53,375,ship,edge,drag-penalty
g043,route drift,77,65,45,58,361,ship,recovery,confidence-floor
g044,secret scope,75,41,6,22,386,ship,negative,lane-boundary
g045,rollout width,34,32,30,51,161,watch,baseline,monotonic-signal
